# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:257
-keep class androidx.core.content.FileProvider { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_simple_player.xml:56
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_player.xml:57
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_plain_player.xml:86
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_material.xml:51
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_library.xml:41
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_home.xml:38
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_hmm_player.xml:104
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_full.xml:42
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_folder.xml:43
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_flat_player.xml:31
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_fit.xml:49
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_color_player.xml:107
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_card_player.xml:37
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_card_blur_player.xml:42
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_blur.xml:39
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_banner_home.xml:65
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_adaptive_player.xml:26
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/jetified-play-services-cast-framework-16.1.0.aar/850725d39541aebf5936d996e87aa308/res/layout/cast_expanded_controller_activity.xml:28
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_whats_new.xml:16
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_user_info.xml:15
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_song_tag_editor.xml:35
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_settings.xml:20
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_pro_version.xml:39
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_playlist_detail.xml:45
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_playing_queue.xml:24
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_license.xml:24
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_error_handler.xml:16
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_equalizer.xml:22
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_donation.xml:22
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_artist_details.xml:42
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album_tag_editor.xml:60
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album_small.xml:36
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album.xml:41
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_about.xml:15
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.2.aar/4a7d2a4aa5fee0e7867aadbde755bdfc/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.2.aar/4a7d2a4aa5fee0e7867aadbde755bdfc/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.2.aar/4a7d2a4aa5fee0e7867aadbde755bdfc/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-land/fragment_color_player.xml:34
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-land/fragment_card_player.xml:49
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-land/activity_artist_details.xml:50
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge/item_image.xml:13
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge/fragment_album_card_cover.xml:8
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge-land/activity_artist_details.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge-land/activity_album.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-land/fragment_banner_home.xml:18
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-land/activity_settings.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-land/activity_album_tag_editor.xml:1
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-land/activity_album.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge/fragment_home.xml:19
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge/fragment_banner_home.xml:19
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge/activity_artist_details.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge/activity_album.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/sliding_music_panel_layout.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_player.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_library.xml:20
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_home.xml:17
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_folder.xml:20
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_banner_home.xml:17
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/54bb6f04ac0b42113e732c3e14a00b57/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_whats_new.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_user_info.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_song_tag_editor.xml:1
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_settings.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_pro_version.xml:18
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_playlist_detail.xml:18
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_playing_queue.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_lyrics.xml:19
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_license.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_equalizer.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_donation.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_artist_details.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album_tag_editor.xml:1
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album_style_2.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album_small.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_about.xml:2
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-land/fragment_home.xml:24
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-land/activity_artist_details.xml:33
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-land/activity_album_tag_editor.xml:71
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge/fragment_banner_home.xml:24
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge/activity_artist_details.xml:41
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge/activity_album.xml:42
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_main_settings.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_home.xml:66
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_banner_home.xml:22
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_song_tag_editor.xml:63
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_pro_version.xml:59
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_license.xml:40
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_equalizer.xml:54
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_donation.xml:43
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_artist_details.xml:49
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album_tag_editor.xml:83
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album_style_2.xml:148
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album_small.xml:111
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album.xml:48
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_about.xml:35
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.2.aar/4a7d2a4aa5fee0e7867aadbde755bdfc/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge/activity_about_content.xml:2
-keep class androidx.gridlayout.widget.GridLayout { <init>(...); }

# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/mediarouter-1.0.0.aar/236b694f244743bfb7f862a263d44070/res/layout/mr_volume_control.xml:43
-keep class androidx.mediarouter.app.MediaRouteExpandCollapseButton { <init>(...); }

# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/mediarouter-1.0.0.aar/236b694f244743bfb7f862a263d44070/res/layout/mr_volume_control.xml:34
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/mediarouter-1.0.0.aar/236b694f244743bfb7f862a263d44070/res/layout/mr_controller_volume_item.xml:43
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/mediarouter-1.0.0.aar/236b694f244743bfb7f862a263d44070/res/layout/mr_cast_route_item.xml:53
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/mediarouter-1.0.0.aar/236b694f244743bfb7f862a263d44070/res/layout/mr_cast_group_volume_item.xml:43
-keep class androidx.mediarouter.app.MediaRouteVolumeSlider { <init>(...); }

# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/mediarouter-1.0.0.aar/236b694f244743bfb7f862a263d44070/res/layout/mr_controller_material_dialog_b.xml:87
-keep class androidx.mediarouter.app.OverlayListView { <init>(...); }

# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_window.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_ui.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_playlists.xml:1
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_now_playing_screen.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_notification.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_lockscreen.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_images.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_general.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_extras.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_blacklist.xml:1
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_audio.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_advanced.xml:2
-keep class androidx.preference.PreferenceScreen { <init>(...); }

# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/preference-1.0.0.aar/c537d92dcb8efcebcf952a623650e9e8/res/layout-v21/preference_widget_seekbar_material.xml:83
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/preference-1.0.0.aar/c537d92dcb8efcebcf952a623650e9e8/res/layout/preference_widget_seekbar.xml:66
-keep class androidx.preference.UnPressableLinearLayout { <init>(...); }

# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/preference-1.0.0.aar/c537d92dcb8efcebcf952a623650e9e8/res/layout-v21/preference_widget_seekbar_material.xml:42
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/preference-1.0.0.aar/c537d92dcb8efcebcf952a623650e9e8/res/layout-v21/preference_material.xml:40
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/preference-1.0.0.aar/c537d92dcb8efcebcf952a623650e9e8/res/layout/preference_dropdown.xml:38
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/preference-1.0.0.aar/c537d92dcb8efcebcf952a623650e9e8/res/layout-v21/preference_category_material.xml:33
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/preference-1.0.0.aar/c537d92dcb8efcebcf952a623650e9e8/res/layout/preference.xml:32
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/preference-1.0.0.aar/c537d92dcb8efcebcf952a623650e9e8/res/layout/expand_button.xml:42
-keep class androidx.preference.internal.PreferenceImageView { <init>(...); }

# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge-land/fragment_blur.xml:108
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/preference-1.0.0.aar/c537d92dcb8efcebcf952a623650e9e8/res/layout/preference_recyclerview.xml:18
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/mediarouter-1.0.0.aar/236b694f244743bfb7f862a263d44070/res/layout/mr_picker_dialog.xml:34
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/mediarouter-1.0.0.aar/236b694f244743bfb7f862a263d44070/res/layout/mr_cast_dialog.xml:23
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/jetified-core-0.9.6.0.aar/1fa5fb63a841b48a97eef7ef11ee5155/res/layout/md_dialog_list_check.xml:39
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/jetified-core-0.9.6.0.aar/1fa5fb63a841b48a97eef7ef11ee5155/res/layout/md_dialog_list.xml:39
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/home_section_content.xml:22
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/dream_service.xml:8
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/dialog_add_to_playlist.xml:36
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/card_credit.xml:20
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_search.xml:79
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_donation.xml:87
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_artist_content.xml:31
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album_style_2.xml:223
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album_small.xml:136
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_album_content.xml:12
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/preference_dialog_now_playing_screen.xml:7
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_player_album_cover.xml:6
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/appthemehelper/build/intermediates/packaged_res/release/layout/ate_preference_color.xml:2
-keep class code.name.monkey.appthemehelper.common.prefs.BorderCircleView { <init>(...); }

# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_general.xml:17
-keep class code.name.monkey.appthemehelper.common.prefs.supportv7.ATEColorPreference { <init>(...); }

# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_ui.xml:5
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_playlists.xml:6
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_now_playing_screen.xml:15
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_images.xml:12
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_general.xml:5
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_extras.xml:5
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_audio.xml:19
-keep class code.name.monkey.appthemehelper.common.prefs.supportv7.ATEListPreference { <init>(...); }

# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_audio.xml:29
-keep class code.name.monkey.appthemehelper.common.prefs.supportv7.ATEPreference { <init>(...); }

# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_window.xml:4
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_playlists.xml:4
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_lockscreen.xml:4
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_general.xml:4
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_blacklist.xml:4
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_advanced.xml:4
-keep class code.name.monkey.appthemehelper.common.prefs.supportv7.ATEPreferenceCategory { <init>(...); }

# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_now_playing_screen.xml:32
-keep class code.name.monkey.appthemehelper.common.prefs.supportv7.ATESeekBarPreference { <init>(...); }

# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_window.xml:5
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_ui.xml:56
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_now_playing_screen.xml:25
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_notification.xml:5
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_lockscreen.xml:5
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_images.xml:5
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_general.xml:31
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_audio.xml:5
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/xml/pref_advanced.xml:9
-keep class code.name.monkey.appthemehelper.common.prefs.supportv7.ATESwitchPreference { <init>(...); }

# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/appthemehelper/build/intermediates/packaged_res/release/layout/ate_preference_checkbox.xml:2
-keep class code.name.monkey.appthemehelper.common.views.ATECheckBox { <init>(...); }

# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_search.xml:42
-keep class code.name.monkey.appthemehelper.common.views.ATEEditText { <init>(...); }

# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge/activity_artist_details.xml:68
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-xlarge/activity_album.xml:93
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout-sw600dp/activity_user_info.xml:20
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/sub_header.xml:2
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/pager_item.xml:49
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/item_contributor.xml:31
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/item_card_color.xml:41
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/item_artist_square.xml:28
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/item_album_card.xml:23
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_simple_controls_fragment.xml:23
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_main_settings.xml:41
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/fragment_main_options.xml:36
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/dialog_sleep_timer.xml:14
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/dialog_promotional_offer.xml:34
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/dialog_playlist_rename.xml:10
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/dialog_file_share.xml:9
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/dialog_create_playlist.xml:8
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/dialog_add_to_playlist.xml:14
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/collapsing_floating_action_button.xml:26
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/card_social.xml:9
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/card_retro_info.xml:9
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/card_other.xml:9
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/card_credit.xml:8
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/appthemehelper/build/intermediates/packaged_res/release/layout/ate_preference_custom_support.xml:36
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/appthemehelper/build/intermediates/packaged_res/release/layout/ate_preference_custom.xml:35
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/src/main/res/layout/activity_user_info.xml:20
